time_s,t_up,t_down,t_heater,delta_t,delta_t_corr,heater_duty
642.697,29.078,29.671,31.665,0.5939,0.5367,255
642.998,29.169,29.717,31.759,0.5486,0.4914,255
643.3,29.351,29.717,31.712,0.3661,0.3089,255
643.601,29.123,29.534,31.665,0.4109,0.3538,255
643.902,29.146,29.671,31.665,0.5255,0.4684,255
644.203,29.305,29.671,31.665,0.3659,0.3087,255
644.504,29.397,29.58,31.735,0.183,0.1258,255
644.805,29.032,29.58,31.571,0.5478,0.4906,255
645.106,29.1,29.603,31.641,0.5024,0.4452,255
645.407,29.328,29.58,31.806,0.2515,0.1943,255
645.708,29.305,29.534,31.665,0.2285,0.1713,255
646.009,29.123,29.671,31.618,0.5483,0.4912,255
646.31,29.123,29.671,31.571,0.5483,0.4912,255
646.611,29.169,29.74,31.759,0.5715,0.5143,255
646.912,29.169,29.58,31.712,0.4111,0.354,255
647.213,29.055,29.58,31.618,0.525,0.4678,255
647.514,29.169,29.58,31.571,0.4111,0.354,255
647.815,29.078,29.534,31.431,0.4565,0.3993,255
648.116,29.305,29.671,31.665,0.3659,0.3087,255
648.417,29.123,29.671,31.688,0.5483,0.4912,255
648.718,29.351,29.763,31.618,0.412,0.3548,255
649.019,29.305,29.671,31.641,0.3659,0.3087,255
649.32,29.123,29.58,31.806,0.4567,0.3995,255
649.621,29.351,29.671,31.712,0.3203,0.2631,255
649.922,29.351,29.717,31.712,0.3661,0.3089,255
650.223,29.078,29.58,31.571,0.5023,0.4451,255
650.524,29.055,29.671,31.618,0.6166,0.5595,255
650.825,29.328,29.671,31.712,0.3431,0.2859,255
651.126,29.305,29.58,31.759,0.2743,0.2171,255
651.427,29.078,29.603,31.571,0.5251,0.468,255
651.728,29.123,29.58,31.665,0.4567,0.3995,255
652.029,29.169,29.694,31.571,0.5257,0.4685,255
652.33,29.351,29.694,31.735,0.3432,0.286,255
652.631,29.078,29.671,31.641,0.5939,0.5367,255
652.932,29.169,29.58,31.665,0.4111,0.354,255
653.233,29.146,29.58,31.759,0.4339,0.3767,255
653.534,29.374,29.694,31.594,0.3203,0.2632,255
653.835,29.123,29.58,31.618,0.4567,0.3995,255
654.136,29.123,29.694,31.618,0.5713,0.5141,255
654.437,29.123,29.671,31.618,0.5483,0.4912,255
654.738,29.146,29.557,31.665,0.411,0.3539,255
655.039,29.351,29.648,31.641,0.2973,0.2402,255
655.34,29.123,29.717,31.712,0.5942,0.537,255
655.641,29.169,29.717,31.641,0.5486,0.4914,255
655.942,29.123,29.671,31.618,0.5483,0.4912,255
656.243,29.305,29.694,31.712,0.3888,0.3316,255
656.544,29.123,29.717,31.712,0.5942,0.537,255
656.845,29.078,29.671,31.712,0.5939,0.5367,255
657.146,29.123,29.58,31.712,0.4567,0.3995,255
657.447,29.305,29.717,31.712,0.4117,0.3546,255
657.748,29.305,29.671,31.712,0.3659,0.3087,255
658.049,29.1,29.534,31.571,0.4337,0.3765,255
658.35,29.123,29.557,31.618,0.4338,0.3767,255
658.651,29.123,29.717,31.712,0.5942,0.537,255
658.952,29.305,29.58,31.759,0.2743,0.2171,255
659.253,29.078,29.717,31.712,0.6397,0.5825,255
659.554,29.1,29.58,31.665,0.4795,0.4223,255
659.855,29.397,29.488,31.571,0.0914,0.0343,255
660.156,29.305,29.58,31.712,0.2743,0.2171,255
660.457,29.078,29.694,31.618,0.6168,0.5596,255
660.759,29.123,29.534,31.641,0.4109,0.3538,255
661.061,29.351,29.717,31.759,0.3661,0.3089,255
661.363,29.351,29.58,31.735,0.2286,0.1715,255
661.664,29.123,29.717,31.759,0.5942,0.537,255
661.966,29.146,29.671,31.665,0.5255,0.4684,255
662.267,29.305,29.58,31.782,0.2743,0.2171,255
662.568,29.305,29.534,31.594,0.2285,0.1713,255
662.869,29.123,29.717,31.759,0.5942,0.537,255
663.17,29.305,29.717,31.759,0.4117,0.3546,255
663.471,29.305,29.534,31.571,0.2285,0.1713,255
663.772,29.191,29.694,31.759,0.5029,0.4457,255
664.073,29.123,29.671,31.712,0.5483,0.4912,255
664.374,29.123,29.717,31.759,0.5942,0.537,255
664.676,29.123,29.671,31.571,0.5483,0.4912,255
664.977,29.305,29.58,31.712,0.2743,0.2171,255
665.278,29.146,29.717,31.665,0.5714,0.5142,255
665.579,29.305,29.717,31.712,0.4117,0.3546,255
665.88,29.078,29.58,31.618,0.5023,0.4451,255
666.181,29.1,29.58,31.688,0.4795,0.4223,255
666.483,29.123,29.717,31.759,0.5942,0.537,255
666.784,29.351,29.74,31.759,0.389,0.3318,255
667.085,29.123,29.58,31.712,0.4567,0.3995,255
667.386,29.078,29.671,31.641,0.5939,0.5367,255
667.687,29.374,29.763,31.759,0.3891,0.3319,255
667.988,29.305,29.626,31.594,0.3201,0.2629,255
668.289,29.1,29.58,31.712,0.4795,0.4223,255
668.59,29.123,29.671,31.594,0.5483,0.4912,255
668.891,29.328,29.58,31.782,0.2515,0.1943,255
669.192,29.305,29.626,31.665,0.3201,0.2629,255
669.494,29.078,29.717,31.759,0.6397,0.5825,255
669.795,29.078,29.671,31.665,0.5939,0.5367,255
670.096,29.146,29.671,31.665,0.5255,0.4684,255
670.397,29.305,29.58,31.688,0.2743,0.2171,255
670.698,29.123,29.603,31.618,0.4796,0.4224,255
670.999,29.123,29.671,31.618,0.5483,0.4912,255
671.3,29.305,29.717,31.571,0.4117,0.3546,255
671.601,29.305,29.671,31.759,0.3659,0.3087,255
671.902,29.078,29.717,31.782,0.6397,0.5825,255
672.204,29.146,29.717,31.665,0.5714,0.5142,255
672.505,29.169,29.671,31.712,0.5027,0.4456,255
672.806,29.169,29.534,31.618,0.3654,0.3082,255
673.107,29.305,29.671,31.712,0.3659,0.3087,255
673.408,29.328,29.717,31.712,0.3889,0.3317,255
673.709,29.283,29.534,31.665,0.2513,0.1942,255
674.01,29.078,29.671,31.665,0.5939,0.5367,255
674.311,29.305,29.671,31.665,0.3659,0.3087,255
674.612,29.397,29.671,31.665,0.2746,0.2174,255
674.913,29.1,29.648,31.571,0.5482,0.491,255
675.214,29.055,29.557,31.524,0.5021,0.445,255
675.515,29.305,29.671,31.688,0.3659,0.3087,255
675.816,29.305,29.534,31.641,0.2285,0.1713,255
676.117,29.032,29.648,31.571,0.6165,0.5593,255
676.419,29.078,29.809,31.759,0.7314,0.6743,255
676.72,29.351,29.717,31.712,0.3661,0.3089,255
677.021,29.283,29.671,31.665,0.3887,0.3316,255
677.322,29.1,29.534,31.571,0.4337,0.3765,255
677.623,29.078,29.671,31.759,0.5939,0.5367,255
677.924,29.351,29.671,31.712,0.3203,0.2631,255
678.225,29.305,29.534,31.618,0.2285,0.1713,255
678.526,29.1,29.557,31.665,0.4566,0.3994,255
678.827,29.123,29.717,31.665,0.5942,0.537,255
679.128,29.328,29.648,31.712,0.3202,0.263,255
679.429,29.328,29.58,31.665,0.2515,0.1943,255
679.73,29.146,29.717,31.712,0.5714,0.5142,255
680.031,29.169,29.648,31.665,0.4798,0.4226,255
680.333,29.123,29.671,31.688,0.5483,0.4912,255
680.634,29.123,29.557,31.618,0.4338,0.3767,255
680.935,29.169,29.648,31.618,0.4798,0.4226,255
681.236,29.351,29.763,31.806,0.412,0.3548,255
681.537,29.169,29.717,31.712,0.5486,0.4914,255
681.838,29.351,29.671,31.571,0.3203,0.2631,255
682.139,29.328,29.717,31.665,0.3889,0.3317,255
682.44,29.351,29.74,31.688,0.389,0.3318,255
682.741,29.146,29.58,31.782,0.4339,0.3767,255
683.042,29.146,29.58,31.665,0.4339,0.3767,255
683.343,29.351,29.717,31.806,0.3661,0.3089,255
683.645,29.305,29.58,31.665,0.2743,0.2171,255
683.946,29.1,29.557,31.665,0.4566,0.3994,255
684.247,29.032,29.671,31.712,0.6394,0.5822,255
684.548,29.351,29.763,31.688,0.412,0.3548,255
684.849,29.305,29.671,31.594,0.3659,0.3087,255
685.15,29.123,29.671,31.712,0.5483,0.4912,255
685.451,29.123,29.671,31.618,0.5483,0.4912,255
685.752,29.442,29.717,31.688,0.2747,0.2175,255
686.053,29.305,29.58,31.735,0.2743,0.2171,255
686.354,29.169,29.671,31.665,0.5027,0.4456,255
686.655,29.169,29.717,31.688,0.5486,0.4914,255
686.956,29.351,29.694,31.712,0.3432,0.286,255
687.257,29.169,29.74,31.735,0.5715,0.5143,255
687.558,29.123,29.671,31.688,0.5483,0.4912,255
687.859,29.305,29.717,31.665,0.4117,0.3546,255
688.16,29.169,29.671,31.665,0.5027,0.4456,255
688.462,29.169,29.648,31.665,0.4798,0.4226,255
688.763,29.169,29.557,31.548,0.3882,0.3311,255
689.064,29.351,29.694,31.618,0.3432,0.286,255
689.365,29.1,29.58,31.806,0.4795,0.4223,255
689.666,29.032,29.74,31.571,0.7082,0.651,255
689.967,29.305,29.717,31.665,0.4117,0.3546,255
690.268,29.328,29.671,31.665,0.3431,0.2859,255
690.569,29.123,29.58,31.688,0.4567,0.3995,255
690.87,29.123,29.58,31.665,0.4567,0.3995,255
691.171,29.351,29.763,31.712,0.412,0.3548,255
691.472,29.397,29.534,31.618,0.1372,0.08,255
691.773,29.078,29.74,31.571,0.6626,0.6054,255
692.074,29.123,29.671,31.665,0.5483,0.4912,255
692.375,29.351,29.717,31.712,0.3661,0.3089,255
692.676,29.328,29.58,31.759,0.2515,0.1943,255
692.977,29.123,29.58,31.759,0.4567,0.3995,255
693.278,29.146,29.763,31.665,0.6172,0.5601,255
693.579,29.305,29.58,31.735,0.2743,0.2171,255
693.88,29.146,29.648,31.618,0.5026,0.4454,255
694.181,29.305,29.717,31.806,0.4117,0.3546,255
694.483,29.009,29.763,31.759,0.7539,0.6967,255
694.784,29.191,29.671,31.712,0.48,0.4228,255
695.085,29.123,29.488,31.618,0.3652,0.308,255
695.386,29.305,29.717,31.759,0.4117,0.3546,255
695.687,29.397,29.717,31.665,0.3204,0.2632,255
695.988,29.305,29.717,31.759,0.4117,0.3546,255
696.289,29.123,29.671,31.618,0.5483,0.4912,255
696.59,29.351,29.786,31.853,0.4349,0.3777,255
696.891,29.397,29.671,31.618,0.2746,0.2174,255
697.192,29.146,29.58,31.712,0.4339,0.3767,255
697.493,29.169,29.58,31.782,0.4111,0.354,255
697.794,29.351,29.717,31.712,0.3661,0.3089,255
698.095,29.397,29.671,31.665,0.2746,0.2174,255
698.396,29.283,29.694,31.665,0.4117,0.3545,255
698.697,29.191,29.671,31.688,0.48,0.4228,255
698.998,29.374,29.534,31.618,0.16,0.1029,255
699.299,29.305,29.58,31.759,0.2743,0.2171,255
699.6,29.351,29.74,31.735,0.389,0.3318,255
699.901,29.351,29.786,31.782,0.4349,0.3777,255
700.202,29.283,29.671,31.688,0.3887,0.3316,255
700.503,29.328,29.717,31.665,0.3889,0.3317,255
700.804,29.442,29.717,31.759,0.2747,0.2175,255
701.106,29.442,29.58,31.806,0.1373,0.0801,255
701.407,29.305,29.74,31.571,0.4347,0.3775,255
701.709,29.123,29.534,31.665,0.4109,0.3538,255
702.01,29.351,29.717,31.759,0.3661,0.3089,255
702.311,29.328,29.671,31.665,0.3431,0.2859,255
702.612,29.123,29.648,31.618,0.5254,0.4682,255
702.913,29.123,29.717,31.806,0.5942,0.537,255
703.214,29.397,29.58,31.806,0.183,0.1258,255
703.515,29.374,29.717,31.759,0.3433,0.2861,255
703.816,29.351,29.763,31.618,0.412,0.3548,255
704.117,29.397,29.671,31.712,0.2746,0.2174,255
704.419,29.351,29.671,31.712,0.3203,0.2631,255
704.72,29.351,29.671,31.688,0.3203,0.2631,255
705.021,29.442,29.717,31.759,0.2747,0.2175,255
705.322,29.397,29.74,31.923,0.3433,0.2861,255
705.623,29.351,29.694,31.759,0.3432,0.286,255
705.924,29.328,29.694,31.712,0.366,0.3088,255
706.225,29.442,29.763,31.806,0.3206,0.2634,255
706.526,29.397,29.557,31.806,0.1601,0.1029,255
706.827,29.191,29.648,31.712,0.4571,0.3999,255
707.128,29.305,29.786,31.853,0.4805,0.4234,255
707.429,29.488,29.717,31.759,0.229,0.1718,255
707.73,29.397,29.671,31.759,0.2746,0.2174,255
708.031,29.305,29.786,31.759,0.4805,0.4234,255
708.333,29.351,29.763,31.759,0.412,0.3548,255
708.634,29.351,29.626,31.9,0.2744,0.2172,255
708.935,29.305,29.717,31.665,0.4117,0.3546,255
709.236,29.397,29.717,31.759,0.3204,0.2632,255
709.537,29.397,29.74,31.806,0.3433,0.2861,255
709.838,29.351,29.717,31.665,0.3661,0.3089,255
710.139,29.374,29.694,31.759,0.3203,0.2632,255
710.44,29.442,29.763,31.923,0.3206,0.2634,255
710.741,29.442,29.74,31.782,0.2976,0.2405,255
711.042,29.169,29.671,31.665,0.5027,0.4456,255
711.343,29.351,29.74,31.759,0.389,0.3318,255
711.644,29.397,29.74,31.806,0.3433,0.2861,255
711.945,29.42,29.671,31.712,0.2517,0.1946,255
712.246,29.328,29.878,31.9,0.5495,0.4924,255
712.547,29.374,29.74,31.806,0.3662,0.309,255
712.848,29.397,29.534,31.712,0.1372,0.08,255
713.149,29.328,29.74,31.665,0.4118,0.3547,255
713.45,29.442,29.901,31.806,0.4583,0.4011,255
713.751,29.488,29.671,31.712,0.1831,0.126,255
714.052,29.397,29.763,31.759,0.3663,0.3091,255
714.354,29.374,29.671,31.782,0.2974,0.2402,255
714.655,29.488,29.648,31.876,0.1602,0.103,255
714.956,29.488,29.671,31.759,0.1831,0.126,255
715.257,29.351,29.671,31.759,0.3203,0.2631,255
715.558,29.123,29.717,31.712,0.5942,0.537,255
715.859,29.488,29.58,31.947,0.0915,0.0343,255
716.16,29.488,29.717,31.735,0.229,0.1718,255
716.461,29.328,29.855,31.735,0.5266,0.4694,255
716.762,29.42,29.763,31.806,0.3434,0.2863,255
717.063,29.397,29.717,31.806,0.3204,0.2632,255
717.364,29.397,29.763,31.806,0.3663,0.3091,255
717.665,29.397,29.809,31.97,0.4121,0.355,255
717.966,29.488,29.809,31.806,0.3207,0.2635,255
718.267,29.351,29.671,31.759,0.3203,0.2631,255
718.568,29.351,29.74,31.759,0.389,0.3318,255
718.869,29.488,29.786,31.806,0.2978,0.2406,255
719.17,29.42,29.717,31.806,0.2976,0.2404,255
719.471,29.397,29.786,31.9,0.3892,0.332,255
719.772,29.397,29.763,31.947,0.3663,0.3091,255
720.073,29.534,29.809,31.806,0.275,0.2178,255
720.374,29.488,29.74,31.806,0.2519,0.1947,255
720.675,29.351,29.58,31.759,0.2286,0.1715,255
720.976,29.488,29.717,31.712,0.229,0.1718,255
721.277,29.442,29.74,31.782,0.2976,0.2405,255
721.578,29.397,29.809,31.947,0.4121,0.355,255
721.879,29.442,29.855,31.947,0.4124,0.3552,255
722.181,29.488,29.74,31.9,0.2519,0.1947,255
722.482,29.305,29.694,31.759,0.3888,0.3316,255
722.783,29.351,29.74,31.806,0.389,0.3318,255
723.085,29.442,29.809,31.806,0.3665,0.3093,255
723.386,29.671,29.786,31.994,0.1146,0.0574,255
723.687,29.442,29.763,31.806,0.3206,0.2634,255
723.988,29.442,29.901,31.947,0.4583,0.4011,255
724.289,29.534,29.901,31.829,0.3668,0.3096,255
724.59,29.488,29.809,31.994,0.3207,0.2635,255
724.891,29.465,29.832,31.947,0.3665,0.3094,255
725.193,29.488,29.763,31.97,0.2748,0.2177,255
725.494,29.534,29.671,31.759,0.1374,0.0802,255
725.795,29.42,29.694,31.806,0.2747,0.2175,255
726.096,29.397,29.832,31.9,0.4351,0.3779,255
726.397,29.442,29.786,31.947,0.3435,0.2863,255
726.698,29.442,29.763,31.806,0.3206,0.2634,255
726.999,29.42,29.763,31.782,0.3434,0.2863,255
727.3,29.442,29.809,31.923,0.3665,0.3093,255
727.601,29.58,29.878,31.923,0.2981,0.2409,255
727.902,29.397,29.832,31.994,0.4351,0.3779,255
728.203,29.397,29.809,31.9,0.4121,0.355,255
728.504,29.511,29.671,31.712,0.1603,0.1031,255
728.805,29.488,29.809,31.994,0.3207,0.2635,255
729.106,29.374,29.763,31.806,0.3891,0.3319,255
729.407,29.442,29.878,31.97,0.4353,0.3782,255
729.708,29.488,29.717,31.759,0.229,0.1718,255
730.009,29.42,29.763,31.782,0.3434,0.2863,255
730.31,29.534,29.855,31.9,0.3209,0.2637,255
730.611,29.534,29.855,31.994,0.3209,0.2637,255
730.912,29.42,29.809,32.088,0.3893,0.3321,255
731.213,29.397,29.855,31.9,0.458,0.4009,255
731.514,29.671,29.809,31.759,0.1376,0.0804,255
731.815,29.488,29.832,31.947,0.3437,0.2865,255
732.116,29.351,29.763,31.923,0.412,0.3548,255
732.417,29.465,29.809,31.97,0.3436,0.2864,255
732.718,29.397,29.809,32.018,0.4121,0.355,255
