timestamp,millis,T_ref_C,T_heater_C,T_target_C,error_C,pwm_percent,p_term,i_term,d_term,auto_mode
2026-05-14T14:39:14.471344,1089149.0,26.8201,32.8101,32.8278,0.0186,49.048,0.3722,48.6755,0.0,1
2026-05-14T14:39:14.971838,1089651.0,26.8345,32.8234,32.8395,0.0172,49.027,0.3437,48.6837,0.0,1
2026-05-14T14:39:15.471966,1090153.0,26.8276,32.8179,32.8294,0.0089,48.869,0.1771,48.6915,0.0,1
2026-05-14T14:39:15.971172,1090655.0,26.8281,32.811,32.8383,0.023,49.161,0.4598,48.7015,0.0,1
2026-05-14T14:39:16.471424,1091157.0,26.8363,32.8161,32.8316,0.0176,49.063,0.3516,48.7115,0.0,1
2026-05-14T14:39:16.971314,1091659.0,26.8151,32.8093,32.8316,0.0209,49.135,0.4185,48.7168,0.0,1
2026-05-14T14:39:17.471182,1092161.0,26.8379,32.8217,32.8355,0.0157,49.041,0.3148,48.7266,0.0,1
2026-05-14T14:39:17.971631,1092663.0,26.8291,32.8236,32.8243,0.0028,48.788,0.0565,48.7319,0.0,1
2026-05-14T14:39:18.471625,1093165.0,26.8367,32.8161,32.8367,0.0206,49.149,0.4111,48.7382,0.0,1
2026-05-14T14:39:18.971179,1093667.0,26.8423,32.8098,32.8487,0.0242,49.229,0.4837,48.7453,0.0,1
2026-05-14T14:39:19.471510,1094169.0,26.8657,32.8448,32.843,0.0143,49.038,0.2852,48.753,0.0,1
2026-05-14T14:39:19.971248,1094671.0,26.8309,32.8223,32.8319,0.0033,48.826,0.0668,48.7592,0.0,1
2026-05-14T14:39:20.472574,1095173.0,26.8459,32.8271,32.8448,0.0046,48.852,0.0928,48.7593,0.0,1
2026-05-14T14:39:20.971498,1095675.0,26.8399,32.8274,32.8451,0.0182,49.13,0.363,48.7675,0.0,1
2026-05-14T14:39:21.472415,1096177.0,26.8368,32.8294,32.8429,0.0,48.77,0.0003,48.7692,0.0,1
2026-05-14T14:39:21.971559,1096679.0,26.8362,32.8196,32.8369,0.0203,49.186,0.4068,48.7789,0.0,1
2026-05-14T14:39:22.471250,1097181.0,26.8463,32.8236,32.8522,0.0136,49.056,0.2713,48.7851,0.0,1
2026-05-14T14:39:22.971126,1097683.0,26.842,32.8285,32.8499,0.015,49.097,0.3007,48.7966,0.0,1
2026-05-14T14:39:23.471888,1098185.0,26.8402,32.8283,32.8313,-0.0057,48.683,-0.1133,48.7965,0.0,1
2026-05-14T14:39:23.971454,1098687.0,26.8511,32.8384,32.8538,0.0137,49.082,0.2747,48.8074,0.0,1
2026-05-14T14:39:24.471581,1099189.0,26.8478,32.828,32.8423,0.0216,49.245,0.4313,48.8133,0.0,1
2026-05-14T14:39:24.971976,1099691.0,26.8439,32.8296,32.8436,0.0131,49.085,0.2616,48.8235,0.0,1
2026-05-14T14:39:25.471491,1100193.0,26.8429,32.8349,32.8468,0.0188,49.205,0.3767,48.8282,0.0,1
2026-05-14T14:39:26.021136,1100695.0,26.846,32.8443,32.8326,-0.0065,48.698,-0.1298,48.828,0.0,1
2026-05-14T14:39:26.521464,1101197.0,26.833,32.8121,32.8353,0.0093,49.018,0.185,48.8333,0.0,1
2026-05-14T14:39:27.021614,1101699.0,26.8163,32.817,32.8379,0.0206,49.253,0.4125,48.8406,0.0,1
2026-05-14T14:39:27.522203,1102201.0,26.8313,32.8161,32.8263,0.0101,49.048,0.2013,48.8464,0.0,1
2026-05-14T14:39:28.022041,1102703.0,26.8326,32.8277,32.8287,0.0004,48.855,0.0086,48.8461,0.0,1
2026-05-14T14:39:28.521947,1103205.0,26.8211,32.8206,32.8326,0.0104,49.062,0.2072,48.8545,0.0,1
2026-05-14T14:39:29.021553,1103707.0,26.8164,32.8149,32.8193,0.0122,49.106,0.2448,48.8616,0.0,1
2026-05-14T14:39:29.521349,1104209.0,26.8248,32.8147,32.8232,0.0116,49.096,0.231,48.8655,0.0,1
2026-05-14T14:39:30.021229,1104711.0,26.7973,32.8007,32.8094,-0.0106,48.659,-0.2111,48.8705,0.0,1
2026-05-14T14:39:30.521799,1105213.0,26.8105,32.8015,32.8116,0.0135,49.142,0.2702,48.8716,0.0,1
2026-05-14T14:39:31.021707,1105715.0,26.8137,32.7966,32.8142,0.0137,49.153,0.2744,48.879,0.0,1
2026-05-14T14:39:31.522048,1106217.0,26.8032,32.7957,32.8051,0.0134,49.162,0.268,48.8939,0.0,1
2026-05-14T14:39:32.020981,1106719.0,26.8035,32.8013,32.8003,0.0054,49.003,0.1079,48.8955,0.0,1
2026-05-14T14:39:32.521017,1107221.0,26.7985,32.7923,32.7985,0.0063,49.023,0.1256,48.8978,0.0,1
2026-05-14T14:39:33.021719,1107723.0,26.7873,32.7869,32.793,0.011,49.12,0.2205,48.8994,0.0,1
2026-05-14T14:39:33.521121,1108225.0,26.7956,32.7869,32.7929,0.0011,48.923,0.0224,48.901,0.0,1
2026-05-14T14:39:34.021086,1108727.0,26.7812,32.796,32.7916,0.0072,49.052,0.1434,48.9088,0.0,1
2026-05-14T14:39:34.521221,1109229.0,26.8069,32.7704,32.7936,0.0187,49.29,0.3739,48.9161,0.0,1
2026-05-14T14:39:35.021660,1109731.0,26.7716,32.7744,32.7722,-0.0063,48.798,-0.1256,48.9232,0.0,1
2026-05-14T14:39:35.521569,1110233.0,26.7928,32.7798,32.7924,0.0069,49.06,0.1385,48.9215,0.0,1
2026-05-14T14:39:36.021341,1110735.0,26.7822,32.7752,32.7876,0.0109,49.148,0.219,48.9293,0.0,1
2026-05-14T14:39:36.521922,1111237.0,26.7962,32.774,32.7866,0.0175,49.283,0.3492,48.9339,0.0,1
2026-05-14T14:39:37.021459,1111739.0,26.7785,32.7846,32.7879,-0.0129,48.676,-0.2581,48.9344,0.0,1
2026-05-14T14:39:37.521897,1112241.0,26.7709,32.7747,32.7731,0.0033,49.003,0.065,48.9379,0.0,1
2026-05-14T14:39:38.021904,1112743.0,26.7672,32.7701,32.7683,0.0032,48.996,0.0638,48.9323,0.0,1
2026-05-14T14:39:38.571414,1113245.0,26.7689,32.7686,32.7729,0.0113,49.165,0.2267,48.938,0.0,1
2026-05-14T14:39:39.071572,1113747.0,26.7611,32.7545,32.7645,0.0116,49.173,0.2312,48.9416,0.0,1
2026-05-14T14:39:39.571111,1114249.0,26.7523,32.7533,32.7699,0.0182,49.311,0.3642,48.9472,0.0,1
2026-05-14T14:39:40.071104,1114752.0,26.7626,32.751,32.7621,0.0046,49.041,0.0912,48.9497,0.0,1
2026-05-14T14:39:40.571247,1115254.0,26.7745,32.763,32.757,-0.008,48.795,-0.1591,48.9543,0.0,1
2026-05-14T14:39:41.071624,1115756.0,26.7661,32.7542,32.7456,-0.006,48.832,-0.1193,48.9516,0.0,1
2026-05-14T14:39:41.571316,1116258.0,26.7396,32.7509,32.7487,0.0114,49.189,0.2282,48.9611,0.0,1
2026-05-14T14:39:42.071131,1116760.0,26.7503,32.7456,32.7508,0.0031,49.023,0.062,48.9612,0.0,1
2026-05-14T14:39:42.571239,1117262.0,26.7402,32.7375,32.7479,0.0041,49.046,0.0828,48.9636,0.0,1
2026-05-14T14:39:43.071180,1117764.0,26.7437,32.7388,32.7405,-0.0066,48.827,-0.1328,48.9596,0.0,1
2026-05-14T14:39:43.571123,1118266.0,26.7316,32.7374,32.731,-0.008,48.796,-0.1608,48.9566,0.0,1
2026-05-14T14:39:44.071232,1118768.0,26.7624,32.738,32.744,-0.006,48.836,-0.12,48.9564,0.0,1
2026-05-14T14:39:44.571956,1119270.0,26.7511,32.7383,32.7534,0.0123,49.206,0.2465,48.9596,0.0,1
2026-05-14T14:39:45.071184,1119772.0,26.7375,32.7355,32.741,0.0107,49.178,0.2145,48.964,0.0,1
2026-05-14T14:39:45.571932,1120274.0,26.7391,32.7331,32.7402,0.0116,49.201,0.2316,48.9695,0.0,1
2026-05-14T14:39:46.071626,1120776.0,26.7405,32.7257,32.7337,0.0037,49.045,0.0738,48.9717,0.0,1
2026-05-14T14:39:46.571321,1121278.0,26.7263,32.7255,32.7263,0.0008,48.995,0.0163,48.9782,0.0,1
2026-05-14T14:39:47.071131,1121780.0,26.7251,32.7283,32.7421,0.0261,49.508,0.5228,48.9856,0.0,1
2026-05-14T14:39:47.571552,1122282.0,26.7308,32.7203,32.7227,0.0072,49.132,0.1434,48.9886,0.0,1
2026-05-14T14:39:48.071908,1122784.0,26.7169,32.7221,32.7349,0.0109,49.21,0.2171,48.9925,0.0,1
2026-05-14T14:39:48.571820,1123286.0,26.7181,32.7159,32.7234,0.0043,49.078,0.0856,48.9927,0.0,1
2026-05-14T14:39:49.071789,1123788.0,26.7264,32.7139,32.7258,0.0087,49.163,0.1733,48.99,0.0,1
2026-05-14T14:39:49.570970,1124290.0,26.7124,32.7127,32.7191,0.003,49.053,0.0607,48.9923,0.0,1
2026-05-14T14:39:50.071520,1124792.0,26.7209,32.7042,32.7278,0.0259,49.518,0.5184,48.9997,0.0,1
2026-05-14T14:39:50.572438,1125294.0,26.7204,32.7106,32.7205,0.0059,49.121,0.1189,49.0025,0.0,1
2026-05-14T14:39:51.121430,1125796.0,26.6961,32.6999,32.6959,-0.0044,48.919,-0.0886,49.0073,0.0,1
2026-05-14T14:39:51.622553,1126298.0,26.7142,32.7192,32.7065,-0.0065,48.875,-0.131,49.0055,0.0,1
2026-05-14T14:39:52.121726,1126801.0,26.7058,32.7277,32.7123,-0.002,48.961,-0.0408,49.0017,0.0,1
2026-05-14T14:39:52.621052,1127303.0,26.7085,32.7139,32.7105,0.0023,49.048,0.0456,49.0025,0.0,1
2026-05-14T14:39:53.121590,1127804.0,26.7137,32.7081,32.7103,0.004,49.083,0.0791,49.0035,0.0,1
2026-05-14T14:39:53.621537,1128306.0,26.7162,32.6912,32.6934,-0.0019,48.967,-0.037,49.0043,0.0,1
2026-05-14T14:39:54.121532,1128808.0,26.6931,32.6821,32.6941,-0.0042,48.921,-0.0842,49.0052,0.0,1
2026-05-14T14:39:54.621423,1129311.0,26.711,32.7054,32.6995,0.0138,49.288,0.2762,49.0118,0.0,1
2026-05-14T14:39:55.121587,1129813.0,26.7078,32.6866,32.7047,0.0083,49.182,0.1657,49.0165,0.0,1
2026-05-14T14:39:55.621160,1130314.0,26.7077,32.6957,32.716,0.0112,49.247,0.2241,49.0229,0.0,1
2026-05-14T14:39:56.121402,1130816.0,26.6968,32.6864,32.6993,0.0016,49.057,0.032,49.0254,0.0,1
2026-05-14T14:39:56.621151,1131318.0,26.6928,32.6977,32.702,0.0089,49.215,0.1788,49.0358,0.0,1
2026-05-14T14:39:57.121324,1131820.0,26.7031,32.6954,32.7035,0.0058,49.157,0.1167,49.0402,0.0,1
2026-05-14T14:39:57.621725,1132322.0,26.703,32.6845,32.7014,0.0171,49.393,0.3427,49.0498,0.0,1
2026-05-14T14:39:58.121076,1132824.0,26.7075,32.6912,32.7144,0.0257,49.57,0.5131,49.0569,0.0,1
2026-05-14T14:39:58.621103,1133326.0,26.7206,32.7176,32.7106,0.0254,49.574,0.508,49.0657,0.0,1
2026-05-14T14:39:59.121461,1133828.0,26.7055,32.6874,32.6927,0.0048,49.168,0.097,49.071,0.0,1
2026-05-14T14:39:59.621517,1134330.0,26.7031,32.6842,32.7103,0.0274,49.627,0.5472,49.0796,0.0,1
2026-05-14T14:40:00.121800,1134832.0,26.6895,32.6891,32.6993,0.0106,49.297,0.2129,49.0837,0.0,1
2026-05-14T14:40:00.621487,1135334.0,26.7046,32.6947,32.7046,0.0098,49.286,0.1966,49.089,0.0,1
2026-05-14T14:40:01.121002,1135836.0,26.6901,32.6837,32.6945,0.0162,49.419,0.3244,49.0943,0.0,1
2026-05-14T14:40:01.621897,1136338.0,26.7011,32.6788,32.702,0.0446,50.0,0.8926,49.1078,0.0,1
2026-05-14T14:40:02.121260,1136840.0,26.6783,32.6901,32.6744,-0.0114,48.883,-0.2274,49.1099,0.0,1
2026-05-14T14:40:02.621601,1137342.0,26.692,32.6762,32.6856,0.0126,49.367,0.2521,49.1145,0.0,1
2026-05-14T14:40:03.122720,1137845.0,26.6948,32.6755,32.6797,0.0022,49.165,0.0443,49.1206,0.0,1
2026-05-14T14:40:03.671848,1138346.0,26.6746,32.6705,32.6808,0.0086,49.297,0.1711,49.1255,0.0,1
2026-05-14T14:40:04.171034,1138848.0,26.6872,32.6786,32.6871,0.0224,49.58,0.448,49.1323,0.0,1
2026-05-14T14:40:04.671705,1139351.0,26.6746,32.6762,32.674,0.0077,49.292,0.1533,49.1384,0.0,1
2026-05-14T14:40:05.171836,1139853.0,26.6779,32.6709,32.6769,0.0072,49.288,0.1443,49.1433,0.0,1
2026-05-14T14:40:05.671938,1140355.0,26.6695,32.6589,32.6599,0.0124,49.395,0.2489,49.1462,0.0,1
2026-05-14T14:40:06.171885,1140857.0,26.6699,32.656,32.675,0.0233,49.619,0.4664,49.1523,0.0,1
2026-05-14T14:40:06.671658,1141359.0,26.6591,32.6635,32.681,0.0214,49.588,0.4281,49.1602,0.0,1
2026-05-14T14:40:07.171233,1141861.0,26.6737,32.6575,32.6724,0.0184,49.532,0.3671,49.1652,0.0,1
2026-05-14T14:40:07.671899,1142363.0,26.6608,32.6727,32.6687,0.0002,49.171,0.0043,49.1672,0.0,1
2026-05-14T14:40:08.171215,1142864.0,26.6763,32.6562,32.6649,-0.007,49.025,-0.1406,49.1651,0.0,1
2026-05-14T14:40:08.672060,1143367.0,26.6569,32.6522,32.6561,0.0047,49.264,0.0944,49.1693,0.0,1
2026-05-14T14:40:09.171292,1143868.0,26.6676,32.6575,32.6695,0.0031,49.237,0.0629,49.1745,0.0,1
2026-05-14T14:40:09.671066,1144371.0,26.6632,32.6552,32.6604,-0.0099,48.979,-0.1978,49.1769,0.0,1
2026-05-14T14:40:10.171151,1144873.0,26.6653,32.6666,32.6536,0.0021,49.224,0.0427,49.1812,0.0,1
2026-05-14T14:40:10.671707,1145375.0,26.6565,32.6429,32.6612,0.0033,49.251,0.0668,49.1837,0.0,1
2026-05-14T14:40:11.171102,1145877.0,26.6565,32.6435,32.6569,0.0224,49.636,0.4475,49.1887,0.0,1
2026-05-14T14:40:11.671947,1146379.0,26.6535,32.6513,32.6508,-0.0065,49.058,-0.1301,49.1879,0.0,1
2026-05-14T14:40:12.171567,1146881.0,26.6521,32.6384,32.6531,0.0041,49.271,0.0823,49.1887,0.0,1
2026-05-14T14:40:12.671451,1147383.0,26.647,32.6437,32.6479,0.0176,49.548,0.3529,49.1946,0.0,1
2026-05-14T14:40:13.171834,1147885.0,26.6436,32.6358,32.6471,0.0166,49.526,0.3316,49.194,0.0,1
2026-05-14T14:40:13.671744,1148387.0,26.6485,32.6473,32.6408,-0.0056,49.078,-0.1111,49.1891,0.0,1
2026-05-14T14:40:14.171918,1148889.0,26.6413,32.6254,32.6384,-0.0057,49.076,-0.1145,49.1901,0.0,1
2026-05-14T14:40:14.671820,1149391.0,26.6399,32.629,32.6399,0.0108,49.412,0.2164,49.1955,0.0,1
2026-05-14T14:40:15.171896,1149893.0,26.6438,32.6415,32.6355,-0.0234,48.721,-0.4686,49.1893,0.0,1
2026-05-14T14:40:15.721582,1150395.0,26.6468,32.6243,32.6257,0.0117,49.428,0.2335,49.1944,0.0,1
2026-05-14T14:40:16.221784,1150896.0,26.6272,32.6173,32.6301,0.0058,49.317,0.1169,49.2005,0.0,1
2026-05-14T14:40:16.721336,1151398.0,26.6312,32.6232,32.6267,0.0041,49.284,0.081,49.2026,0.0,1
2026-05-14T14:40:17.221824,1151900.0,26.6306,32.6292,32.6261,0.01,49.405,0.1998,49.2048,0.0,1
2026-05-14T14:40:17.721862,1152402.0,26.6257,32.6331,32.6329,0.0179,49.564,0.358,49.2056,0.0,1
2026-05-14T14:40:18.221570,1152904.0,26.6321,32.63,32.6422,0.0136,49.479,0.2724,49.2062,0.0,1
2026-05-14T14:40:18.721319,1153406.0,26.6406,32.6315,32.6232,-0.0072,49.061,-0.1433,49.2044,0.0,1
2026-05-14T14:40:19.221775,1153908.0,26.6415,32.6215,32.6351,0.0139,49.489,0.2782,49.2104,0.0,1
2026-05-14T14:40:19.721359,1154411.0,26.6241,32.6323,32.6325,0.0127,49.47,0.2531,49.2167,0.0,1
2026-05-14T14:40:20.221076,1154913.0,26.6266,32.6347,32.6334,-0.0021,49.182,-0.0422,49.2244,0.0,1
2026-05-14T14:40:20.721091,1155415.0,26.6263,32.6117,32.6196,-0.0063,49.1,-0.125,49.225,0.0,1
2026-05-14T14:40:21.221002,1155917.0,26.6315,32.6262,32.6354,0.0042,49.308,0.0846,49.2237,0.0,1
2026-05-14T14:40:21.721883,1156419.0,26.6227,32.621,32.637,0.0153,49.53,0.3064,49.224,0.0,1
2026-05-14T14:40:22.221001,1156921.0,26.6161,32.6346,32.6189,0.0008,49.239,0.016,49.2233,0.0,1
2026-05-14T14:40:22.721361,1157422.0,26.6102,32.6257,32.6081,-0.0027,49.165,-0.0533,49.218,0.0,1
2026-05-14T14:40:23.221322,1157924.0,26.6169,32.6225,32.6193,-0.0072,49.07,-0.144,49.214,0.0,1
2026-05-14T14:40:23.721281,1158426.0,26.6139,32.63,32.6217,-0.0047,49.113,-0.0941,49.2069,0.0,1
2026-05-14T14:40:24.221913,1158928.0,26.6215,32.6043,32.6235,0.0031,49.267,0.0624,49.2043,0.0,1
2026-05-14T14:40:24.721796,1159431.0,26.6154,32.6199,32.6087,-0.001,49.181,-0.0193,49.2006,0.0,1
2026-05-14T14:40:25.221249,1159933.0,26.6144,32.6288,32.6297,0.0167,49.542,0.3349,49.2071,0.0,1
2026-05-14T14:40:25.722038,1160435.0,26.6201,32.6105,32.618,0.0009,49.217,0.0178,49.1995,0.0,1
2026-05-14T14:40:26.221480,1160937.0,26.6213,32.6156,32.6016,-0.0086,49.03,-0.1724,49.202,0.0,1
2026-05-14T14:40:26.721739,1161439.0,26.6052,32.6198,32.608,-0.0114,48.97,-0.2274,49.1978,0.0,1
2026-05-14T14:40:27.221911,1161941.0,26.6139,32.6085,32.6208,0.0067,49.336,0.1345,49.2015,0.0,1
2026-05-14T14:40:27.721882,1162443.0,26.6057,32.6299,32.6161,-0.0096,49.009,-0.1921,49.2011,0.0,1
2026-05-14T14:40:28.223025,1162945.0,26.6062,32.6325,32.6102,0.0071,49.343,0.1411,49.2021,0.0,1
2026-05-14T14:40:28.771040,1163447.0,26.5937,32.6031,32.5937,-0.0094,49.008,-0.1873,49.1952,0.0,1
2026-05-14T14:40:29.271128,1163949.0,26.6034,32.6081,32.6127,0.0121,49.439,0.2422,49.1965,0.0,1
2026-05-14T14:40:29.772325,1164451.0,26.6068,32.5982,32.602,-0.0087,49.016,-0.1741,49.1905,0.0,1
