timestamp,millis,T_ref_C,T_heater_C,T_target_C,error_C,pwm_percent,p_term,i_term,d_term,auto_mode
2026-05-14T14:40:30.271901,1164953.0,26.6058,32.6129,32.612,-0.0161,48.869,-0.3222,49.1907,0.0,1
2026-05-14T14:40:30.771572,1165455.0,26.6036,32.6219,32.6028,-0.0087,49.014,-0.1733,49.1877,0.0,1
2026-05-14T14:40:31.271063,1165957.0,26.5924,32.6083,32.6029,0.0111,49.408,0.222,49.186,0.0,1
2026-05-14T14:40:31.771532,1166459.0,26.5937,32.6062,32.5988,0.0036,49.26,0.0729,49.1869,0.0,1
2026-05-14T14:40:32.271267,1166961.0,26.5837,32.5975,32.5916,-0.0101,48.966,-0.2026,49.1684,0.0,1
2026-05-14T14:40:32.771228,1167463.0,26.5938,32.6023,32.5977,-0.0089,48.985,-0.1787,49.1635,0.0,1
2026-05-14T14:40:33.271673,1167965.0,26.602,32.5963,32.6027,0.0001,49.161,0.0021,49.1585,0.0,1
2026-05-14T14:40:33.771689,1168467.0,26.5895,32.6112,32.5808,-0.0252,48.648,-0.5035,49.1518,0.0,1
2026-05-14T14:40:34.271377,1168969.0,26.589,32.5852,32.5919,0.0108,49.367,0.2164,49.1508,0.0,1
2026-05-14T14:40:34.771708,1169470.0,26.5749,32.5975,32.5873,-0.0071,49.009,-0.1411,49.1497,0.0,1
2026-05-14T14:40:35.271136,1169972.0,26.5961,32.5912,32.5931,0.0027,49.203,0.0533,49.1493,0.0,1
2026-05-14T14:40:35.771039,1170474.0,26.5878,32.5885,32.5836,-0.0075,48.998,-0.1503,49.1483,0.0,1
2026-05-14T14:40:36.271868,1170976.0,26.5904,32.5758,32.5805,-0.0082,48.977,-0.1649,49.1424,0.0,1
2026-05-14T14:40:36.771688,1171478.0,26.587,32.5725,32.5744,0.0085,49.314,0.1694,49.1443,0.0,1
2026-05-14T14:40:37.271211,1171980.0,26.5644,32.5695,32.5691,0.0055,49.26,0.1109,49.149,0.0,1
2026-05-14T14:40:37.771672,1172482.0,26.5772,32.5703,32.5736,-0.0034,49.079,-0.0689,49.1479,0.0,1
2026-05-14T14:40:38.271276,1172984.0,26.5829,32.5837,32.5872,0.0082,49.317,0.1649,49.1518,0.0,1
2026-05-14T14:40:38.771572,1173487.0,26.5683,32.5958,32.5712,-0.0209,48.728,-0.4173,49.1455,0.0,1
2026-05-14T14:40:39.271341,1173988.0,26.5752,32.5835,32.5744,0.0017,49.18,0.0333,49.147,0.0,1
2026-05-14T14:40:39.771336,1174491.0,26.5843,32.594,32.5853,0.0033,49.209,0.0665,49.1428,0.0,1
2026-05-14T14:40:40.271043,1174992.0,26.5685,32.5873,32.5763,-0.0263,48.605,-0.5265,49.1313,0.0,1
2026-05-14T14:40:40.772968,1175495.0,26.57,32.582,32.5738,-0.0028,49.069,-0.0558,49.1246,0.0,1
2026-05-14T14:40:41.321701,1175997.0,26.5673,32.5847,32.5823,0.0127,49.375,0.2541,49.1212,0.0,1
2026-05-14T14:40:41.821573,1176499.0,26.5744,32.5703,32.5717,0.0025,49.169,0.0504,49.119,0.0,1
2026-05-14T14:40:42.321460,1177001.0,26.5791,32.5657,32.5714,0.0048,49.221,0.0968,49.1238,0.0,1
2026-05-14T14:40:42.821861,1177503.0,26.5651,32.5774,32.5651,-0.0124,48.872,-0.2479,49.1201,0.0,1
2026-05-14T14:40:43.321213,1178005.0,26.575,32.5859,32.5803,-0.0009,49.097,-0.0188,49.116,0.0,1
2026-05-14T14:40:43.821043,1178507.0,26.5608,32.5763,32.5676,0.0041,49.197,0.0815,49.1153,0.0,1
2026-05-14T14:40:44.321330,1179009.0,26.5667,32.5778,32.5708,0.0075,49.262,0.1502,49.1123,0.0,1
2026-05-14T14:40:44.821750,1179511.0,26.5645,32.5689,32.5728,0.0024,49.158,0.0478,49.1101,0.0,1
2026-05-14T14:40:45.321373,1180013.0,26.5684,32.5567,32.5691,0.015,49.41,0.3004,49.1099,0.0,1
2026-05-14T14:40:45.822552,1180515.0,26.5638,32.5602,32.5789,0.0079,49.271,0.1589,49.1118,0.0,1
2026-05-14T14:40:46.321234,1181017.0,26.567,32.5709,32.5647,-0.0042,49.024,-0.0843,49.1078,0.0,1
2026-05-14T14:40:46.821077,1181519.0,26.5666,32.5712,32.5538,-0.0069,48.964,-0.1386,49.1023,0.0,1
2026-05-14T14:40:47.321912,1182021.0,26.5735,32.5805,32.5784,-0.0061,48.975,-0.1221,49.0968,0.0,1
2026-05-14T14:40:47.821317,1182523.0,26.5743,32.5867,32.5738,-0.008,48.937,-0.1593,49.0968,0.0,1
2026-05-14T14:40:48.321980,1183025.0,26.5662,32.5571,32.5642,0.0047,49.191,0.0948,49.0962,0.0,1
2026-05-14T14:40:48.821699,1183527.0,26.5574,32.5698,32.5699,-0.0042,49.01,-0.0847,49.0944,0.0,1
2026-05-14T14:40:49.321798,1184029.0,26.5666,32.5665,32.5692,0.002,49.131,0.0406,49.0908,0.0,1
2026-05-14T14:40:49.821141,1184531.0,26.5656,32.551,32.5534,-0.0055,48.982,-0.1097,49.0921,0.0,1
2026-05-14T14:40:50.321361,1185033.0,26.5622,32.5699,32.562,0.003,49.154,0.061,49.0931,0.0,1
2026-05-14T14:40:50.821396,1185535.0,26.5574,32.5589,32.5453,-0.0186,48.717,-0.3725,49.0896,0.0,1
2026-05-14T14:40:51.320997,1186037.0,26.5604,32.5566,32.5599,-0.0006,49.075,-0.0129,49.0882,0.0,1
2026-05-14T14:40:51.821291,1186539.0,26.556,32.567,32.5681,0.0014,49.121,0.0283,49.0925,0.0,1
2026-05-14T14:40:52.321622,1187041.0,26.5547,32.5668,32.5556,-0.0009,49.073,-0.0188,49.0921,0.0,1
2026-05-14T14:40:52.821560,1187543.0,26.5472,32.5538,32.5537,-0.0018,49.057,-0.0366,49.0938,0.0,1
2026-05-14T14:40:53.371785,1188045.0,26.5614,32.5582,32.5602,-0.0212,48.667,-0.4237,49.0909,0.0,1
2026-05-14T14:40:53.871086,1188547.0,26.5647,32.5594,32.5603,-0.001,49.074,-0.0204,49.0944,0.0,1
2026-05-14T14:40:54.371764,1189049.0,26.5547,32.5657,32.5502,-0.0064,48.964,-0.1288,49.0929,0.0,1
2026-05-14T14:40:54.871098,1189551.0,26.555,32.5537,32.5595,0.006,49.211,0.1199,49.091,0.0,1
2026-05-14T14:40:55.371049,1190053.0,26.5477,32.5582,32.5482,-0.0055,48.979,-0.1091,49.0876,0.0,1
2026-05-14T14:40:55.871110,1190555.0,26.5479,32.5587,32.5508,-0.0018,49.052,-0.0364,49.0889,0.0,1
2026-05-14T14:40:56.371168,1191057.0,26.5485,32.5493,32.5538,-0.0007,49.084,-0.0143,49.0982,0.0,1
2026-05-14T14:40:56.870947,1191559.0,26.549,32.539,32.549,0.01,49.296,0.2,49.0963,0.0,1
2026-05-14T14:40:57.371952,1192061.0,26.537,32.5754,32.542,-0.0236,48.619,-0.472,49.0912,0.0,1
2026-05-14T14:40:57.871548,1192563.0,26.5484,32.5515,32.5449,0.0068,49.226,0.1354,49.0901,0.0,1
2026-05-14T14:40:58.371289,1193065.0,26.552,32.5525,32.5614,0.0097,49.285,0.193,49.0919,0.0,1
2026-05-14T14:40:58.871318,1193567.0,26.5495,32.5531,32.5535,-0.0083,48.924,-0.1655,49.0899,0.0,1
2026-05-14T14:40:59.371546,1194069.0,26.5476,32.5433,32.5388,-0.008,48.921,-0.1601,49.0812,0.0,1
2026-05-14T14:40:59.871709,1194571.0,26.5453,32.5419,32.5504,0.0066,49.215,0.1311,49.0835,0.0,1
2026-05-14T14:41:00.371243,1195073.0,26.5398,32.5452,32.5448,0.0168,49.419,0.3368,49.0821,0.0,1
2026-05-14T14:41:00.871252,1195575.0,26.5389,32.5456,32.5446,0.0023,49.128,0.0465,49.0811,0.0,1
2026-05-14T14:41:01.371334,1196077.0,26.5493,32.569,32.5466,-0.0078,48.92,-0.1559,49.076,0.0,1
2026-05-14T14:41:01.871212,1196579.0,26.5401,32.5592,32.5349,-0.0206,48.659,-0.4116,49.0709,0.0,1
2026-05-14T14:41:02.371141,1197081.0,26.5521,32.5513,32.5511,-0.0066,48.938,-0.1316,49.0697,0.0,1
2026-05-14T14:41:02.871084,1197583.0,26.5332,32.5518,32.5492,-0.0065,48.935,-0.1308,49.0656,0.0,1
2026-05-14T14:41:03.371165,1198085.0,26.538,32.5422,32.5401,0.0002,49.067,0.0043,49.0629,0.0,1
2026-05-14T14:41:03.870940,1198587.0,26.5439,32.5612,32.5444,0.0024,49.108,0.0475,49.0608,0.0,1
2026-05-14T14:41:04.371342,1199089.0,26.5339,32.5516,32.5389,-0.0199,48.656,-0.3982,49.0543,0.0,1
2026-05-14T14:41:04.871064,1199591.0,26.5413,32.56,32.5434,0.0001,49.049,0.0017,49.0475,0.0,1
2026-05-14T14:41:05.371821,1200093.0,26.5311,32.5311,32.5316,-0.0202,48.632,-0.4043,49.036,0.0,1
2026-05-14T14:41:05.920971,1200596.0,26.5431,32.5474,32.5362,0.0015,49.064,0.0296,49.0344,0.0,1
2026-05-14T14:41:06.421110,1201097.0,26.5341,32.5435,32.5413,-0.0185,48.659,-0.3698,49.0287,0.0,1
2026-05-14T14:41:06.921733,1201599.0,26.5373,32.5409,32.5414,-0.008,48.864,-0.1594,49.0235,0.0,1
2026-05-14T14:41:07.421931,1202101.0,26.5423,32.579,32.5432,-0.0203,48.609,-0.4059,49.0148,0.0,1
2026-05-14T14:41:07.921050,1202604.0,26.5431,32.5387,32.5335,-0.0145,48.714,-0.2903,49.0043,0.0,1
2026-05-14T14:41:08.421965,1203106.0,26.5352,32.5479,32.5303,-0.0452,48.087,-0.9046,48.9919,0.0,1
2026-05-14T14:41:08.921951,1203608.0,26.535,32.561,32.5388,-0.0115,48.753,-0.2304,48.9833,0.0,1
2026-05-14T14:41:09.421577,1204110.0,26.5247,32.55,32.5279,-0.0213,48.55,-0.4256,48.9755,0.0,1
2026-05-14T14:41:09.921231,1204612.0,26.5362,32.5411,32.533,-0.009,48.781,-0.1801,48.9613,0.0,1
2026-05-14T14:41:10.421974,1205114.0,26.5347,32.5397,32.5451,-0.0001,48.957,-0.0014,48.9582,0.0,1
2026-05-14T14:41:10.921175,1205616.0,26.5235,32.577,32.5235,-0.0535,47.875,-1.0695,48.9444,0.0,1
2026-05-14T14:41:11.421246,1206118.0,26.537,32.5629,32.5404,-0.0086,48.766,-0.1726,48.9387,0.0,1
2026-05-14T14:41:11.921897,1206620.0,26.5479,32.5498,32.5363,-0.0128,48.676,-0.2564,48.9328,0.0,1
2026-05-14T14:41:12.421485,1207122.0,26.5179,32.5573,32.5207,-0.0141,48.647,-0.2817,48.9286,0.0,1
2026-05-14T14:41:12.921779,1207624.0,26.5263,32.5552,32.5243,-0.0215,48.491,-0.4303,48.9214,0.0,1
2026-05-14T14:41:13.421854,1208126.0,26.5304,32.5467,32.5278,-0.0027,48.856,-0.054,48.9098,0.0,1
2026-05-14T14:41:13.921046,1208629.0,26.5252,32.5378,32.5323,-0.0025,48.857,-0.0509,48.9082,0.0,1
2026-05-14T14:41:14.421995,1209131.0,26.5171,32.558,32.5191,-0.0149,48.599,-0.2978,48.8968,0.0,1
2026-05-14T14:41:14.921736,1209633.0,26.5229,32.5512,32.5199,-0.0223,48.444,-0.4453,48.8895,0.0,1
2026-05-14T14:41:15.421562,1210135.0,26.5203,32.5433,32.5156,-0.0573,47.718,-1.1466,48.8645,0.0,1
2026-05-14T14:41:15.921591,1210637.0,26.5165,32.5256,32.5249,0.0053,48.971,0.1069,48.8644,0.0,1
2026-05-14T14:41:16.421021,1211139.0,26.5175,32.5333,32.5271,-0.014,48.571,-0.2802,48.8511,0.0,1
2026-05-14T14:41:16.921793,1211641.0,26.5056,32.5266,32.5267,-0.0113,48.616,-0.2265,48.8429,0.0,1
2026-05-14T14:41:17.421651,1212143.0,26.5205,32.5343,32.519,-0.0149,48.533,-0.297,48.8301,0.0,1
2026-05-14T14:41:17.922735,1212645.0,26.5275,32.5497,32.5154,-0.0261,48.298,-0.5227,48.8208,0.0,1
2026-05-14T14:41:18.471762,1213147.0,26.5233,32.5384,32.5241,-0.0266,48.278,-0.5314,48.8099,0.0,1
2026-05-14T14:41:18.971364,1213649.0,26.5289,32.5496,32.5315,-0.0266,48.265,-0.5318,48.7972,0.0,1
2026-05-14T14:41:19.471696,1214151.0,26.512,32.5248,32.5236,-0.0056,48.679,-0.1118,48.791,0.0,1
2026-05-14T14:41:19.971220,1214653.0,26.5162,32.5339,32.5229,-0.0229,48.323,-0.4573,48.7804,0.0,1
2026-05-14T14:41:20.471503,1215155.0,26.5326,32.5337,32.518,-0.0259,48.258,-0.5172,48.7749,0.0,1
2026-05-14T14:41:20.971054,1215657.0,26.5135,32.5351,32.5159,-0.0078,48.608,-0.156,48.7642,0.0,1
2026-05-14T14:41:21.471395,1216159.0,26.5086,32.5381,32.5162,-0.0214,48.323,-0.4287,48.7518,0.0,1
2026-05-14T14:41:21.971397,1216661.0,26.5059,32.5249,32.5024,-0.0299,48.137,-0.5983,48.7353,0.0,1
2026-05-14T14:41:22.472274,1217163.0,26.5047,32.5447,32.4952,-0.0241,48.248,-0.4815,48.7298,0.0,1
2026-05-14T14:41:22.971125,1217666.0,26.5131,32.5218,32.5138,-0.0095,48.529,-0.1909,48.7194,0.0,1
2026-05-14T14:41:23.471651,1218168.0,26.5016,32.5439,32.5052,-0.0362,47.987,-0.7245,48.7117,0.0,1
2026-05-14T14:41:23.971780,1218670.0,26.5032,32.5127,32.5011,-0.0204,48.284,-0.4082,48.6925,0.0,1
2026-05-14T14:41:24.471593,1219172.0,26.5108,32.5355,32.5088,-0.0246,48.193,-0.4912,48.6844,0.0,1
2026-05-14T14:41:24.971474,1219674.0,26.4907,32.5368,32.4907,-0.0461,47.746,-0.9221,48.6682,0.0,1
2026-05-14T14:41:25.471576,1220176.0,26.5083,32.5324,32.5118,-0.0235,48.187,-0.4697,48.6563,0.0,1
2026-05-14T14:41:25.971176,1220678.0,26.5042,32.5272,32.5034,-0.0404,47.837,-0.8086,48.6452,0.0,1
2026-05-14T14:41:26.471032,1221180.0,26.4989,32.5246,32.4878,-0.0281,48.072,-0.5611,48.6333,0.0,1
2026-05-14T14:41:26.971641,1221682.0,26.5027,32.5246,32.4783,-0.0441,47.739,-0.8813,48.62,0.0,1
2026-05-14T14:41:27.471827,1222184.0,26.5074,32.5475,32.5075,-0.0339,47.931,-0.677,48.6077,0.0,1
2026-05-14T14:41:27.971205,1222686.0,26.5179,32.5294,32.5101,-0.0299,47.997,-0.5988,48.5956,0.0,1
2026-05-14T14:41:28.470985,1223188.0,26.4997,32.5153,32.5102,-0.0067,48.454,-0.1333,48.5869,0.0,1
2026-05-14T14:41:28.971297,1223690.0,26.4993,32.5246,32.4991,-0.0095,48.391,-0.1898,48.5808,0.0,1
2026-05-14T14:41:29.471273,1224193.0,26.4983,32.5134,32.4997,-0.0275,48.017,-0.5493,48.5666,0.0,1
2026-05-14T14:41:29.972787,1224695.0,26.4999,32.5381,32.5118,-0.0288,47.982,-0.5751,48.5575,0.0,1
2026-05-14T14:41:30.521957,1225197.0,26.5144,32.5235,32.507,-0.0235,48.076,-0.4694,48.5455,0.0,1
2026-05-14T14:41:31.021318,1225699.0,26.5137,32.5235,32.5083,-0.0266,48.003,-0.5329,48.5362,0.0,1
2026-05-14T14:41:31.521198,1226201.0,26.499,32.5247,32.4957,-0.0298,47.924,-0.5962,48.52,0.0,1
2026-05-14T14:41:32.021825,1226703.0,26.5022,32.5253,32.5051,-0.0174,48.163,-0.349,48.5122,0.0,1
2026-05-14T14:41:32.522053,1227205.0,26.49,32.5098,32.5046,-0.0131,48.246,-0.2611,48.5066,0.0,1
2026-05-14T14:41:33.021356,1227707.0,26.496,32.5134,32.4936,-0.0027,48.443,-0.0545,48.4971,0.0,1
2026-05-14T14:41:33.521200,1228209.0,26.4964,32.5222,32.5064,-0.0041,48.411,-0.0824,48.493,0.0,1
2026-05-14T14:41:34.021105,1228711.0,26.4947,32.5192,32.5064,-0.015,48.183,-0.3004,48.4836,0.0,1
2026-05-14T14:41:34.521282,1229213.0,26.492,32.5126,32.4843,-0.0198,48.082,-0.3964,48.4782,0.0,1
2026-05-14T14:41:35.021070,1229715.0,26.505,32.5156,32.488,-0.0237,47.991,-0.4738,48.4649,0.0,1
2026-05-14T14:41:35.521364,1230217.0,26.5071,32.5246,32.5116,-0.0097,48.262,-0.1949,48.4564,0.0,1
2026-05-14T14:41:36.021053,1230719.0,26.4931,32.5016,32.5004,-0.0089,48.267,-0.1775,48.4445,0.0,1
2026-05-14T14:41:36.521915,1231221.0,26.5023,32.5032,32.4948,-0.0118,48.207,-0.2352,48.4419,0.0,1
2026-05-14T14:41:37.021438,1231724.0,26.4857,32.507,32.4924,-0.0085,48.259,-0.1702,48.4293,0.0,1
2026-05-14T14:41:37.521461,1232225.0,26.494,32.5078,32.4938,-0.0141,48.143,-0.2827,48.4257,0.0,1
2026-05-14T14:41:38.021383,1232728.0,26.4937,32.502,32.4946,-0.002,48.372,-0.041,48.413,0.0,1
2026-05-14T14:41:38.521886,1233230.0,26.4773,32.5056,32.485,-0.0151,48.106,-0.3015,48.4079,0.0,1
2026-05-14T14:41:39.021452,1233731.0,26.4905,32.4978,32.4905,-0.0073,48.253,-0.1456,48.3984,0.0,1
2026-05-14T14:41:39.521185,1234234.0,26.4882,32.5086,32.4909,-0.0153,48.086,-0.3066,48.393,0.0,1
2026-05-14T14:41:40.021045,1234736.0,26.4841,32.4905,32.4903,-0.01,48.187,-0.2,48.3875,0.0,1
2026-05-14T14:41:40.521920,1235238.0,26.4785,32.5132,32.4912,-0.0234,47.913,-0.4671,48.3801,0.0,1
2026-05-14T14:41:41.021726,1235740.0,26.4827,32.5002,32.4948,-0.0064,48.248,-0.1276,48.3755,0.0,1
2026-05-14T14:41:41.522006,1236242.0,26.4896,32.5134,32.4924,-0.0192,47.98,-0.3833,48.3636,0.0,1
2026-05-14T14:41:42.021873,1236744.0,26.4885,32.511,32.4861,-0.0092,48.171,-0.1847,48.3553,0.0,1
2026-05-14T14:41:42.571816,1237246.0,26.4894,32.5054,32.4859,-0.013,48.086,-0.2608,48.347,0.0,1
2026-05-14T14:41:43.071462,1237748.0,26.4842,32.4962,32.4933,-0.0068,48.208,-0.1351,48.3433,0.0,1
2026-05-14T14:41:43.571715,1238250.0,26.4954,32.4834,32.4828,-0.0041,48.256,-0.0829,48.3386,0.0,1
2026-05-14T14:41:44.071624,1238752.0,26.4947,32.5046,32.4932,-0.0008,48.321,-0.0166,48.3372,0.0,1
2026-05-14T14:41:44.571412,1239254.0,26.4775,32.4781,32.4737,-0.0081,48.169,-0.1616,48.3308,0.0,1
2026-05-14T14:41:45.071409,1239756.0,26.4814,32.4987,32.4811,-0.0097,48.133,-0.1934,48.326,0.0,1
2026-05-14T14:41:45.571855,1240258.0,26.494,32.5053,32.4913,-0.0106,48.107,-0.2113,48.3186,0.0,1
2026-05-14T14:41:46.071161,1240760.0,26.4946,32.4948,32.4855,-0.0112,48.092,-0.2234,48.3159,0.0,1
